Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 48
    TR              shift and go to state 61
    FL              shift and go to state 62
    CSINCOMILLAS    shift and go to state 63
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    CARACTER        shift and go to state 66
    LBRACKET        shift and go to state 67
    LPARENT         shift and go to state 68
    NOT             shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73

    expr                           shift and go to state 106
    operacion                      shift and go to state 45
    num                            shift and go to state 46
    bool                           shift and go to state 47
    variable                       shift and go to state 49
    signos                         shift and go to state 50
    cadena                         shift and go to state 51
    ajson                          shift and go to state 52
    parentesis                     shift and go to state 53
    pc                             shift and go to state 54
    functioncall                   shift and go to state 55
    aritmetica                     shift and go to state 56
    binaria                        shift and go to state 57
    comparation                    shift and go to state 58
    entero                         shift and go to state 59
    decimal                        shift and go to state 60
    punto_valor                    shift and go to state 69
    corchete                       shift and go to state 70
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 66

    (36) cadena -> CARACTER .

    SUMA            reduce using rule 36 (cadena -> CARACTER .)
    RESTA           reduce using rule 36 (cadena -> CARACTER .)
    MUL             reduce using rule 36 (cadena -> CARACTER .)
    DIV             reduce using rule 36 (cadena -> CARACTER .)
    AND             reduce using rule 36 (cadena -> CARACTER .)
    OR              reduce using rule 36 (cadena -> CARACTER .)
    LE              reduce using rule 36 (cadena -> CARACTER .)
    LT              reduce using rule 36 (cadena -> CARACTER .)
    GE              reduce using rule 36 (cadena -> CARACTER .)
    GT              reduce using rule 36 (cadena -> CARACTER .)
    EQ              reduce using rule 36 (cadena -> CARACTER .)
    SEMICOLON       reduce using rule 36 (cadena -> CARACTER .)
    RPARENT         reduce using rule 36 (cadena -> CARACTER .)
    COMA            reduce using rule 36 (cadena -> CARACTER .)
    RBRACKET        reduce using rule 36 (cadena -> CARACTER .)


state 67

    (75) ajson -> LBRACKET . object RBRACKET
    (76) object -> . pair COMA object
    (77) object -> . pair COMA
    (78) object -> . pair
    (79) pair -> . clave PUNTOS expr
    (73) clave -> . CCOMILLAS
    (74) clave -> . CSINCOMILLAS

    CCOMILLAS       shift and go to state 110
    CSINCOMILLAS    shift and go to state 111

    object                         shift and go to state 107
    pair                           shift and go to state 108
    clave                          shift and go to state 109

state 68

    (37) parentesis -> LPARENT . expr RPARENT
    (40) expr -> . operacion
    (41) expr -> . num
    (42) expr -> . bool
    (43) expr -> . NULL
    (44) expr -> . variable
    (45) expr -> . signos
    (46) expr -> . cadena
    (47) expr -> . ajson
    (48) expr -> . parentesis
    (49) expr -> . pc
    (50) expr -> . functioncall
    (51) operacion -> . aritmetica
    (52) operacion -> . binaria
    (53) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (35) variable -> . CSINCOMILLAS
    (38) signos -> . SUMA expr
    (39) signos -> . RESTA expr
    (36) cadena -> . CARACTER
    (75) ajson -> . LBRACKET object RBRACKET
    (37) parentesis -> . LPARENT expr RPARENT
    (83) pc -> . punto_valor
    (84) pc -> . corchete
    (104) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (105) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (54) aritmetica -> . expr SUMA expr
    (55) aritmetica -> . expr RESTA expr
    (56) aritmetica -> . expr MUL expr
    (57) aritmetica -> . expr DIV expr
    (58) binaria -> . expr AND expr
    (59) binaria -> . expr OR expr
    (60) binaria -> . NOT expr
    (61) comparation -> . expr LE expr
    (62) comparation -> . expr LT expr
    (63) comparation -> . expr GE expr
    (64) comparation -> . expr GT expr
    (65) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 48
    TR              shift and go to state 61
    FL              shift and go to state 62
    CSINCOMILLAS    shift and go to state 63
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    CARACTER        shift and go to state 66
    LBRACKET        shift and go to state 67
    LPARENT         shift and go to state 68
    NOT             shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73

    expr                           shift and go to state 112
    operacion                      shift and go to state 45
    num                            shift and go to state 46
    bool                           shift and go to state 47
    variable                       shift and go to state 49
    signos                         shift and go to state 50
    cadena                         shift and go to state 51
    ajson                          shift and go to state 52
    parentesis                     shift and go to state 53
    pc                             shift and go to state 54
    functioncall                   shift and go to state 55
    aritmetica                     shift and go to state 56
    binaria                        shift and go to state 57
    comparation                    shift and go to state 58
    entero                         shift and go to state 59
    decimal                        shift and go to state 60
    punto_valor                    shift and go to state 69
    corchete                       shift and go to state 70
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 69

    (83) pc -> punto_valor .

    SUMA            reduce using rule 83 (pc -> punto_valor .)
    RESTA           reduce using rule 83 (pc -> punto_valor .)
    MUL             reduce using rule 83 (pc -> punto_valor .)
    DIV             reduce using rule 83 (pc -> punto_valor .)
    AND             reduce using rule 83 (pc -> punto_valor .)
    OR              reduce using rule 83 (pc -> punto_valor .)
    LE              reduce using rule 83 (pc -> punto_valor .)
    LT              reduce using rule 83 (pc -> punto_valor .)
    GE              reduce using rule 83 (pc -> punto_valor .)
    GT              reduce using rule 83 (pc -> punto_valor .)
    EQ              reduce using rule 83 (pc -> punto_valor .)
    SEMICOLON       reduce using rule 83 (pc -> punto_valor .)
    RPARENT         reduce using rule 83 (pc -> punto_valor .)
    COMA            reduce using rule 83 (pc -> punto_valor .)
    RBRACKET        reduce using rule 83 (pc -> punto_valor .)


state 70

    (84) pc -> corchete .

    SUMA            reduce using rule 84 (pc -> corchete .)
    RESTA           reduce using rule 84 (pc -> corchete .)
    MUL             reduce using rule 84 (pc -> corchete .)
    DIV             reduce using rule 84 (pc -> corchete .)
    AND             reduce using rule 84 (pc -> corchete .)
    OR              reduce using rule 84 (pc -> corchete .)
    LE              reduce using rule 84 (pc -> corchete .)
    LT              reduce using rule 84 (pc -> corchete .)
    GE              reduce using rule 84 (pc -> corchete .)
    GT              reduce using rule 84 (pc -> corchete .)
    EQ              reduce using rule 84 (pc -> corchete .)
    SEMICOLON       reduce using rule 84 (pc -> corchete .)
    RPARENT         reduce using rule 84 (pc -> corchete .)
    COMA            reduce using rule 84 (pc -> corchete .)
    RBRACKET        reduce using rule 84 (pc -> corchete .)


state 71

    (60) binaria -> NOT . expr
    (40) expr -> . operacion
    (41) expr -> . num
    (42) expr -> . bool
    (43) expr -> . NULL
    (44) expr -> . variable
    (45) expr -> . signos
    (46) expr -> . cadena
    (47) expr -> . ajson
    (48) expr -> . parentesis
    (49) expr -> . pc
    (50) expr -> . functioncall
    (51) operacion -> . aritmetica
    (52) operacion -> . binaria
    (53) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (35) variable -> . CSINCOMILLAS
    (38) signos -> . SUMA expr
    (39) signos -> . RESTA expr
    (36) cadena -> . CARACTER
    (75) ajson -> . LBRACKET object RBRACKET
    (37) parentesis -> . LPARENT expr RPARENT
    (83) pc -> . punto_valor
    (84) pc -> . corchete
    (104) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (105) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (54) aritmetica -> . expr SUMA expr
    (55) aritmetica -> . expr RESTA expr
    (56) aritmetica -> . expr MUL expr
    (57) aritmetica -> . expr DIV expr
    (58) binaria -> . expr AND expr
    (59) binaria -> . expr OR expr
    (60) binaria -> . NOT expr
    (61) comparation -> . expr LE expr
    (62) comparation -> . expr LT expr
    (63) comparation -> . expr GE expr
    (64) comparation -> . expr GT expr
    (65) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
