Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) comparation -> . expr GT expr
    (57) comparation -> . expr EQ expr

    NULL            shift and go to state 36
    CSINCOMILLAS    shift and go to state 37
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    CARACTER        shift and go to state 40
    LPARENT         shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    LBRACKET        shift and go to state 53
    NOT             shift and go to state 54

    expr                           shift and go to state 102
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    ajson                          shift and go to state 41
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48

state 72

    (51) binaria -> expr OR . expr
    (30) expr -> . operacion
    (31) expr -> . num
    (32) expr -> . bool
    (33) expr -> . NULL
    (34) expr -> . CSINCOMILLAS
    (35) expr -> . RESTA expr
    (36) expr -> . SUMA expr
    (37) expr -> . CARACTER
    (38) expr -> . ajson
    (39) expr -> . LPARENT expr RPARENT
    (40) expr -> . punto
    (41) expr -> . corchete
    (42) expr -> . functioncall
    (43) operacion -> . aritmetica
    (44) operacion -> . binaria
    (45) operacion -> . comparation
    (13) num -> . ENTERO
    (14) num -> . DECIMAL
    (15) bool -> . TR
    (16) bool -> . FL
    (67) ajson -> . LBRACKET object RBRACKET
    (72) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (73) punto -> . CSINCOMILLAS PUNTO punto
    (74) punto -> . CSINCOMILLAS PUNTO corchete
    (75) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (89) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (90) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (46) aritmetica -> . expr SUMA expr
    (47) aritmetica -> . expr RESTA expr
    (48) aritmetica -> . expr MUL expr
    (49) aritmetica -> . expr DIV expr
    (50) binaria -> . expr AND expr
    (51) binaria -> . expr OR expr
    (52) binaria -> . NOT expr
    (53) comparation -> . expr LE expr
    (54) comparation -> . expr LT expr
    (55) comparation -> . expr GE expr
    (56) comparation -> . expr GT expr
    (57) comparation -> . expr EQ expr

    NULL            shift and go to state 36
    CSINCOMILLAS    shift and go to state 37
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    CARACTER        shift and go to state 40
    LPARENT         shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    LBRACKET        shift and go to state 53
    NOT             shift and go to state 54

    expr                           shift and go to state 103
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    ajson                          shift and go to state 41
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48

state 73

    (53) comparation -> expr LE . expr
    (30) expr -> . operacion
    (31) expr -> . num
    (32) expr -> . bool
    (33) expr -> . NULL
    (34) expr -> . CSINCOMILLAS
    (35) expr -> . RESTA expr
    (36) expr -> . SUMA expr
    (37) expr -> . CARACTER
    (38) expr -> . ajson
    (39) expr -> . LPARENT expr RPARENT
    (40) expr -> . punto
    (41) expr -> . corchete
    (42) expr -> . functioncall
    (43) operacion -> . aritmetica
    (44) operacion -> . binaria
    (45) operacion -> . comparation
    (13) num -> . ENTERO
    (14) num -> . DECIMAL
    (15) bool -> . TR
    (16) bool -> . FL
    (67) ajson -> . LBRACKET object RBRACKET
    (72) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (73) punto -> . CSINCOMILLAS PUNTO punto
    (74) punto -> . CSINCOMILLAS PUNTO corchete
    (75) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (89) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (90) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (46) aritmetica -> . expr SUMA expr
    (47) aritmetica -> . expr RESTA expr
    (48) aritmetica -> . expr MUL expr
    (49) aritmetica -> . expr DIV expr
    (50) binaria -> . expr AND expr
    (51) binaria -> . expr OR expr
    (52) binaria -> . NOT expr
    (53) comparation -> . expr LE expr
    (54) comparation -> . expr LT expr
    (55) comparation -> . expr GE expr
    (56) comparation -> . expr GT expr
    (57) comparation -> . expr EQ expr

    NULL            shift and go to state 36
    CSINCOMILLAS    shift and go to state 37
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    CARACTER        shift and go to state 40
    LPARENT         shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    LBRACKET        shift and go to state 53
    NOT             shift and go to state 54

    expr                           shift and go to state 104
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    ajson                          shift and go to state 41
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48

state 74

    (54) comparation -> expr LT . expr
    (30) expr -> . operacion
    (31) expr -> . num
    (32) expr -> . bool
    (33) expr -> . NULL
    (34) expr -> . CSINCOMILLAS
    (35) expr -> . RESTA expr
    (36) expr -> . SUMA expr
    (37) expr -> . CARACTER
    (38) expr -> . ajson
    (39) expr -> . LPARENT expr RPARENT
    (40) expr -> . punto
    (41) expr -> . corchete
    (42) expr -> . functioncall
    (43) operacion -> . aritmetica
    (44) operacion -> . binaria
    (45) operacion -> . comparation
    (13) num -> . ENTERO
    (14) num -> . DECIMAL
    (15) bool -> . TR
    (16) bool -> . FL
    (67) ajson -> . LBRACKET object RBRACKET
    (72) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (73) punto -> . CSINCOMILLAS PUNTO punto
    (74) punto -> . CSINCOMILLAS PUNTO corchete
    (75) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (89) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (90) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (46) aritmetica -> . expr SUMA expr
    (47) aritmetica -> . expr RESTA expr
    (48) aritmetica -> . expr MUL expr
    (49) aritmetica -> . expr DIV expr
    (50) binaria -> . expr AND expr
    (51) binaria -> . expr OR expr
    (52) binaria -> . NOT expr
    (53) comparation -> . expr LE expr
    (54) comparation -> . expr LT expr
    (55) comparation -> . expr GE expr
    (56) comparation -> . expr GT expr
    (57) comparation -> . expr EQ expr

    NULL            shift and go to state 36
    CSINCOMILLAS    shift and go to state 37
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    CARACTER        shift and go to state 40
    LPARENT         shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    LBRACKET        shift and go to state 53
    NOT             shift and go to state 54

    expr                           shift and go to state 105
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    ajson                          shift and go to state 41
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48

state 75

    (55) comparation -> expr GE . expr
    (30) expr -> . operacion
    (31) expr -> . num
    (32) expr -> . bool
    (33) expr -> . NULL
    (34) expr -> . CSINCOMILLAS
    (35) expr -> . RESTA expr
    (36) expr -> . SUMA expr
    (37) expr -> . CARACTER
    (38) expr -> . ajson
    (39) expr -> . LPARENT expr RPARENT
    (40) expr -> . punto
    (41) expr -> . corchete
    (42) expr -> . functioncall
    (43) operacion -> . aritmetica
    (44) operacion -> . binaria
    (45) operacion -> . comparation
    (13) num -> . ENTERO
    (14) num -> . DECIMAL
    (15) bool -> . TR
    (16) bool -> . FL
    (67) ajson -> . LBRACKET object RBRACKET
    (72) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (73) punto -> . CSINCOMILLAS PUNTO punto
    (74) punto -> . CSINCOMILLAS PUNTO corchete
    (75) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (89) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (90) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (46) aritmetica -> . expr SUMA expr
    (47) aritmetica -> . expr RESTA expr
    (48) aritmetica -> . expr MUL expr
    (49) aritmetica -> . expr DIV expr
    (50) binaria -> . expr AND expr
    (51) binaria -> . expr OR expr
    (52) binaria -> . NOT expr
    (53) comparation -> . expr LE expr
    (54) comparation -> . expr LT expr
    (55) comparation -> . expr GE expr
    (56) comparation -> . expr GT expr
    (57) comparation -> . expr EQ expr

    NULL            shift and go to state 36
    CSINCOMILLAS    shift and go to state 37
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    CARACTER        shift and go to state 40
    LPARENT         shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    LBRACKET        shift and go to state 53
    NOT             shift and go to state 54

    expr                           shift and go to state 106
    operacion                      shift and go to state 33
