Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    expr                           shift and go to state 109
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
    punto                          shift and go to state 42
    corchete                       shift and go to state 43
    functioncall                   shift and go to state 44
    aritmetica                     shift and go to state 45
    binaria                        shift and go to state 46
    comparation                    shift and go to state 47
    entero                         shift and go to state 48
    decimal                        shift and go to state 49
    p_punto1                       shift and go to state 58

state 79

    (57) binaria -> expr AND . expr
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . punto
    (48) expr -> . corchete
    (49) expr -> . functioncall
    (50) operacion -> . aritmetica
    (51) operacion -> . binaria
    (52) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (74) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    expr                           shift and go to state 110
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
    punto                          shift and go to state 42
    corchete                       shift and go to state 43
    functioncall                   shift and go to state 44
    aritmetica                     shift and go to state 45
    binaria                        shift and go to state 46
    comparation                    shift and go to state 47
    entero                         shift and go to state 48
    decimal                        shift and go to state 49
    p_punto1                       shift and go to state 58

state 80

    (58) binaria -> expr OR . expr
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . punto
    (48) expr -> . corchete
    (49) expr -> . functioncall
    (50) operacion -> . aritmetica
    (51) operacion -> . binaria
    (52) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (74) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    expr                           shift and go to state 111
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
    punto                          shift and go to state 42
    corchete                       shift and go to state 43
    functioncall                   shift and go to state 44
    aritmetica                     shift and go to state 45
    binaria                        shift and go to state 46
    comparation                    shift and go to state 47
    entero                         shift and go to state 48
    decimal                        shift and go to state 49
    p_punto1                       shift and go to state 58

state 81

    (60) comparation -> expr LE . expr
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . punto
    (48) expr -> . corchete
    (49) expr -> . functioncall
    (50) operacion -> . aritmetica
    (51) operacion -> . binaria
    (52) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (74) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    expr                           shift and go to state 112
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
